"PLAYER 
FULL NAME",Season,MIN,FG,FGA,Three_P,Three_PA,FT,FTA,OR,DR,TOT,A,PF,ST,TO,BL,PTS,above_500mins
Aaron Gordon,NBA 2019-2020 Regular Season,2017.1499999999999,335,767,73,237,151,224,107,369,476,228,125,51,100,39,894,1
Aaron Holiday,NBA 2019-2020 Regular Season,1689.2599999999998,245,584,91,230,77,92,23,137,160,235,130,60,91,16,658,1
Abdel Nader,NBA 2019-2020 Regular Season,892.4500000000002,124,270,49,133,52,68,15,88,103,38,79,24,43,22,349,1
Adam Mokoka,NBA 2019-2020 Regular Season,111.67,12,28,6,15,2,4,7,3,10,4,17,4,2,0,32,0
Admiral Schofield,NBA 2019-2020 Regular Season,368.37999999999994,35,91,19,60,10,15,7,40,47,15,50,8,7,4,99,0
Al Horford,NBA 2019-2020 Regular Season,2154.1,331,734,99,287,65,87,112,373,485,279,156,55,84,66,826,1
Al-Farouq Aminu,NBA 2019-2020 Regular Season,380.05999999999995,25,86,9,36,19,29,24,64,88,21,27,18,17,8,78,0
Alec Burks,NBA 2019-2020 Regular Season,1849.0400000000004,337,817,119,317,242,274,56,242,298,196,135,62,94,19,1035,1
Alen Smailagic,NBA 2019-2020 Regular Season,138.89999999999998,20,40,3,13,16,19,10,17,27,13,14,3,11,4,59,0
Alex Caruso,NBA 2019-2020 Regular Season,1685.0699999999993,168,404,57,181,93,124,32,139,171,184,153,93,84,30,486,1
Alex Len,NBA 2019-2020 Regular Season,970.55,177,320,16,59,68,105,101,221,322,50,127,23,56,48,438,1
Alfonzo McKinnie,NBA 2019-2020 Regular Season,593.44,73,171,14,65,22,31,37,76,113,14,72,23,26,8,182,1
Alize Johnson,NBA 2019-2020 Regular Season,117.92999999999999,12,29,3,8,7,10,16,33,49,7,12,3,7,2,34,0
Allen Crabbe,NBA 2019-2020 Regular Season,653.01,63,177,36,119,10,14,10,66,76,33,47,15,17,4,172,1
Allonzo Trier,NBA 2019-2020 Regular Season,290.75,51,106,19,53,34,43,6,24,30,28,29,3,23,4,155,0
Amile Jefferson,NBA 2019-2020 Regular Season,74.35,5,14,0,0,5,14,10,13,23,4,7,1,3,3,15,0
Amir Coffey,NBA 2019-2020 Regular Season,165.9,23,57,6,20,8,13,4,12,16,18,20,6,8,2,60,0
Andre Drummond,NBA 2019-2020 Regular Season,1878.1800000000005,418,784,5,35,169,294,251,614,865,152,201,109,203,93,1010,1
Andre Iguodala,NBA 2019-2020 Regular Season,827.8599999999998,68,153,28,86,11,22,28,104,132,82,79,31,41,34,175,1
Andre Roberson,NBA 2019-2020 Regular Season,90.4,8,30,3,15,1,2,7,20,27,4,14,1,2,3,20,0
Andrew Wiggins,NBA 2019-2020 Regular Season,1858.8799999999997,437,978,111,334,190,268,66,208,274,198,127,45,131,52,1175,1
Anfernee Simons,NBA 2019-2020 Regular Season,1530.8500000000001,222,563,81,240,81,98,26,137,163,107,142,32,65,10,606,1
Ante Zizic,NBA 2019-2020 Regular Season,220.62999999999997,41,72,0,0,14,19,17,48,65,6,27,7,10,5,96,0
Anthony Davis,NBA 2019-2020 Regular Season,2900.0600000000004,756,1455,95,278,593,704,198,584,782,273,212,117,207,173,2200,1
Anthony Tolliver,NBA 2019-2020 Regular Season,895.3600000000001,67,186,50,147,23,31,35,122,157,42,80,19,34,12,207,1
Antonius Cleveland,NBA 2019-2020 Regular Season,54.839999999999996,6,19,0,3,3,5,3,5,8,1,9,2,2,3,15,0
Anzejs Pasecniks,NBA 2019-2020 Regular Season,436.84,61,116,0,3,34,58,42,65,107,18,75,9,24,12,156,0
Aron Baynes,NBA 2019-2020 Regular Season,934.4300000000001,183,382,59,168,56,75,73,167,240,67,141,9,50,23,481,1
Austin Rivers,NBA 2019-2020 Regular Season,1804.8799999999994,230,562,105,305,88,124,29,176,205,129,151,56,58,12,653,1
Avery Bradley,NBA 2019-2020 Regular Season,1186.42,170,383,63,173,20,24,18,97,115,63,110,43,47,5,423,1
BJ Johnson,NBA 2019-2020 Regular Season,86.11,10,34,4,10,9,10,3,14,17,3,3,3,6,0,33,0
Bam Adebayo,NBA 2019-2020 Regular Season,3104.150000000001,564,1011,2,15,354,497,224,709,933,452,240,101,250,109,1484,1
Ben McLemore,NBA 2019-2020 Regular Season,1749.0600000000002,257,585,195,488,50,67,23,144,167,64,163,50,53,16,759,1
Ben Simmons,NBA 2019-2020 Regular Season,2016.8899999999999,375,648,2,7,185,298,114,331,445,455,186,120,200,33,937,1
Bismack Biyombo,NBA 2019-2020 Regular Season,1029.06,151,278,0,0,91,151,120,188,308,50,116,10,48,49,393,1
Blake Griffin,NBA 2019-2020 Regular Season,512.28,88,250,27,111,76,98,17,67,84,59,27,7,40,7,279,1
Boban Marjanovic,NBA 2019-2020 Regular Season,503.96999999999986,138,240,4,18,50,66,72,160,232,25,65,8,34,12,330,1
Bobby Portis,NBA 2019-2020 Regular Season,1393.4899999999996,265,589,67,187,71,93,80,258,338,98,110,33,73,18,668,1
Bogdan Bogdanovic,NBA 2019-2020 Regular Season,1765.83,337,766,164,441,86,116,26,181,207,207,133,65,101,15,924,1
Bojan Bogdanovic,NBA 2019-2020 Regular Season,2082.7700000000004,418,935,189,457,250,277,39,220,259,132,110,34,160,7,1275,1
Bol Bol,NBA 2019-2020 Regular Season,108.34,19,37,6,12,15,18,8,16,24,6,12,4,12,8,59,0
Brad Wanamaker,NBA 2019-2020 Regular Season,1641.88,191,422,49,129,140,152,24,154,178,209,165,72,94,20,571,1
Bradley Beal,NBA 2019-2020 Regular Season,2053.0999999999995,593,1303,170,481,386,458,52,190,242,347,126,72,195,23,1742,1
Brandon Clarke,NBA 2019-2020 Regular Season,1324.6499999999994,304,488,27,69,85,112,93,255,348,84,102,33,56,50,720,1
Brandon Goodwin,NBA 2019-2020 Regular Season,430.47999999999996,76,190,26,87,28,30,11,61,72,51,43,12,29,4,206,0
Brandon Ingram,NBA 2019-2020 Regular Season,2103.43,507,1096,150,384,313,368,51,328,379,259,179,61,188,37,1477,1
Brandon Knight,NBA 2019-2020 Regular Season,462.47,59,167,45,131,20,34,4,37,41,69,40,10,38,3,183,0
Brian Bowen II,NBA 2019-2020 Regular Season,31.06,3,10,0,2,0,0,1,6,7,0,3,0,1,1,6,0
Brook Lopez,NBA 2019-2020 Regular Season,2144.83,353,785,123,378,142,172,77,290,367,104,190,56,82,176,971,1
Bruce Brown,NBA 2019-2020 Regular Season,1634.1199999999997,198,447,33,96,88,119,61,213,274,230,162,63,101,29,517,1
Bruno Caboclo,NBA 2019-2020 Regular Season,250.76999999999998,39,91,6,34,8,9,23,40,63,12,33,16,13,17,92,0
Bruno Fernando,NBA 2019-2020 Regular Season,712.59,103,199,5,37,29,51,67,131,198,49,107,18,42,17,240,1
Bryn Forbes,NBA 2019-2020 Regular Season,1579.2000000000005,242,581,148,381,75,90,12,114,126,108,113,33,57,0,707,1
Buddy Hield,NBA 2019-2020 Regular Season,2216.1399999999994,498,1163,271,688,115,136,58,271,329,213,165,67,168,17,1382,1
CJ McCollum,NBA 2019-2020 Regular Season,2796.89,666,1474,210,554,159,211,51,279,330,327,194,62,144,45,1701,1
CJ Miles,NBA 2019-2020 Regular Season,161.03,19,59,11,35,15,20,4,8,12,12,14,10,4,4,64,0
Caleb Martin,NBA 2019-2020 Regular Season,316.76,37,84,20,37,17,21,10,28,38,23,32,12,15,7,111,0
Caleb Swanigan,NBA 2019-2020 Regular Season,288.03999999999996,28,47,0,2,9,17,27,73,100,31,62,3,37,7,65,0
Cam Reddish,NBA 2019-2020 Regular Season,1550.77,213,554,83,250,101,126,36,180,216,87,132,62,95,28,610,1
Cameron Johnson,NBA 2019-2020 Regular Season,1255.4200000000003,176,405,106,272,46,57,48,139,187,69,88,35,32,20,504,1
Cameron Payne,NBA 2019-2020 Regular Season,183.18,33,68,15,29,6,7,4,27,31,24,20,8,11,2,87,0
Caris LeVert,NBA 2019-2020 Regular Season,1469.4999999999998,338,805,89,241,158,222,57,154,211,237,88,58,130,11,923,1
Carmelo Anthony,NBA 2019-2020 Regular Season,2115.3699999999994,369,865,96,251,158,185,72,324,396,96,193,54,115,30,992,1
Carsen Edwards,NBA 2019-2020 Regular Season,354.01000000000005,42,128,24,76,13,19,6,42,48,24,34,12,15,4,121,0
Cedi Osman,NBA 2019-2020 Regular Season,1910.4099999999999,266,609,123,321,63,94,39,193,232,154,160,54,91,16,718,1
Chandler Hutchison,NBA 2019-2020 Regular Season,526.81,80,175,12,38,46,78,18,90,108,26,47,27,27,7,218,1
Chandler Parsons,NBA 2019-2020 Regular Season,54.21000000000001,5,18,4,14,0,0,1,6,7,3,3,4,3,1,14,0
Charles Brown Jr.,NBA 2019-2020 Regular Season,40.48,6,19,3,9,5,5,2,2,4,2,3,2,3,2,20,0
Chasson Randle,NBA 2019-2020 Regular Season,40.4,0,4,0,2,5,6,0,2,2,5,3,2,0,0,5,0
Cheick Diallo,NBA 2019-2020 Regular Season,478.54,92,142,1,3,34,39,31,100,131,22,55,11,32,12,219,0
Chimezie Metu,NBA 2019-2020 Regular Season,105.29,24,42,0,2,10,13,12,21,33,10,7,3,10,6,58,0
Chris Boucher,NBA 2019-2020 Regular Season,861.2699999999999,144,310,40,123,91,117,110,179,289,27,119,23,29,64,419,1
Chris Chiozza,NBA 2019-2020 Regular Season,465.54999999999995,63,164,32,88,7,9,10,49,59,100,44,26,35,4,165,0
Chris Clemons,NBA 2019-2020 Regular Season,298.7400000000001,59,147,39,112,11,13,4,28,32,27,26,8,19,5,168,0
Chris Paul,NBA 2019-2020 Regular Season,2469.0800000000004,489,999,127,347,276,305,29,374,403,509,176,122,184,14,1381,1
Chris Silva,NBA 2019-2020 Regular Season,346.28000000000014,48,78,0,3,37,55,60,66,126,23,85,8,33,21,133,0
Christian Wood,NBA 2019-2020 Regular Season,1324.7,288,508,54,140,181,243,104,286,390,60,98,34,84,55,811,1
Clint Capela,NBA 2019-2020 Regular Season,1279.3,244,388,0,0,55,104,168,369,537,48,102,34,63,70,543,1
Coby White,NBA 2019-2020 Regular Season,1674.0199999999998,312,792,133,376,102,129,28,203,231,176,117,49,109,6,859,1
Cody Martin,NBA 2019-2020 Regular Season,902.7099999999999,89,207,18,77,42,65,38,120,158,96,78,39,44,9,238,1
Cody Zeller,NBA 2019-2020 Regular Season,1340.6499999999994,251,480,18,75,122,179,161,251,412,88,140,40,75,25,642,1
Collin Sexton,NBA 2019-2020 Regular Season,2142.65,513,1087,97,255,226,267,62,143,205,192,142,66,158,7,1349,1
Corey Brewer,NBA 2019-2020 Regular Season,32.55,2,4,0,1,1,3,2,6,8,2,7,4,2,0,5,0
Cory Joseph,NBA 2019-2020 Regular Season,1759.4100000000003,171,412,56,159,60,70,44,144,188,251,133,53,80,21,458,1
Courtney Lee,NBA 2019-2020 Regular Season,345.48,40,82,21,47,6,7,7,25,32,12,33,18,11,6,107,0
Cristiano Felicio,NBA 2019-2020 Regular Season,385.72,34,54,0,2,18,23,55,47,102,16,34,10,18,2,86,0
D'Angelo Russell,NBA 2019-2020 Regular Season,1452.1100000000001,360,845,158,431,161,199,17,160,177,285,86,47,148,13,1039,1
D.J. Augustin,NBA 2019-2020 Regular Season,1548.26,202,508,78,219,183,204,22,110,132,292,78,34,97,1,665,1
D.J. Wilson,NBA 2019-2020 Regular Season,363.0000000000001,52,132,18,73,11,18,12,80,92,25,33,3,19,5,133,0
DaQuan Jeffries,NBA 2019-2020 Regular Season,141.09,20,40,5,18,5,6,3,15,18,7,19,4,2,1,50,0
Damian Jones,NBA 2019-2020 Regular Season,886.9199999999997,121,178,2,9,62,84,74,132,206,35,149,26,28,40,306,1
Damian Lillard,NBA 2019-2020 Regular Season,2661.1699999999996,656,1427,288,721,506,565,34,266,300,557,120,73,209,23,2106,1
Damion Lee,NBA 2019-2020 Regular Season,1422.6100000000004,213,511,85,239,110,126,32,207,239,133,116,50,67,6,621,1
Damyean Dotson,NBA 2019-2020 Regular Season,836.06,120,290,59,163,22,33,10,81,91,57,44,23,21,4,321,1
Daniel Gafford,NBA 2019-2020 Regular Season,609.07,94,134,0,0,32,60,52,54,106,21,98,13,29,56,220,1
Daniel Theis,NBA 2019-2020 Regular Season,2048.09,302,543,36,122,113,147,171,375,546,136,285,43,69,105,753,1
Danilo Gallinari,NBA 2019-2020 Regular Season,2045.7500000000002,390,896,190,476,295,328,39,319,358,126,86,47,91,6,1265,1
Danny Green,NBA 2019-2020 Regular Season,2211.4200000000005,256,644,159,442,43,63,77,215,292,117,184,104,75,47,714,1
Dante Exum,NBA 2019-2020 Regular Season,485.63,56,119,15,43,32,43,12,56,68,40,38,12,31,8,159,0
Danuel House Jr.,NBA 2019-2020 Regular Season,2191.829999999999,267,624,148,408,83,103,66,252,318,98,155,75,61,34,765,1
Dario Saric,NBA 2019-2020 Regular Season,1631.8299999999995,256,538,84,235,108,128,100,307,407,123,156,37,88,16,704,1
Darius Bazley,NBA 2019-2020 Regular Season,1255.34,138,348,60,163,52,72,32,261,293,47,57,23,51,44,388,1
Darius Garland,NBA 2019-2020 Regular Season,1823.99,280,698,105,296,63,72,26,84,110,229,92,41,150,4,728,1
Daryl Macon,NBA 2019-2020 Regular Season,14.1,1,3,1,2,0,0,0,0,0,1,1,0,2,0,3,0
David Nwaba,NBA 2019-2020 Regular Season,268.45,37,71,12,28,18,27,8,37,45,8,32,11,8,12,104,0
Davis Bertans,NBA 2019-2020 Regular Season,1583.0199999999998,265,610,200,472,104,122,35,210,245,92,139,37,59,33,834,1
De'Aaron Fox,NBA 2019-2020 Regular Season,1634.4099999999999,391,815,54,185,241,342,35,161,196,347,145,74,159,25,1077,1
De'Andre Hunter,NBA 2019-2020 Regular Season,2018.0000000000002,280,683,108,304,110,144,44,242,286,111,182,44,103,18,778,1
De'Anthony Melton,NBA 2019-2020 Regular Season,1181.78,162,405,41,141,93,121,43,181,224,176,111,78,84,20,458,1
DeAndre Jordan,NBA 2019-2020 Regular Season,1234.1599999999999,191,287,0,0,83,122,141,420,561,105,114,18,74,52,465,1
DeAndre' Bembry,NBA 2019-2020 Regular Season,915.41,104,228,15,65,26,48,34,118,152,81,84,55,60,19,249,1
DeMar DeRozan,NBA 2019-2020 Regular Season,2316.2699999999995,557,1049,9,35,380,450,44,332,376,379,180,70,164,20,1503,1
DeMarre Carroll,NBA 2019-2020 Regular Season,295.68,26,68,8,33,29,42,12,46,58,26,33,8,17,5,89,0
Dean Wade,NBA 2019-2020 Regular Season,71.41999999999999,9,13,2,4,0,1,3,16,19,2,8,2,3,4,20,0
Deandre Ayton,NBA 2019-2020 Regular Season,1236.36,310,568,3,13,67,89,147,289,436,72,117,25,80,58,690,1
Dejounte Murray,NBA 2019-2020 Regular Season,1686.7700000000002,294,637,41,111,91,114,69,315,384,271,143,111,125,17,720,1
Delon Wright,NBA 2019-2020 Regular Season,1622.9199999999994,196,422,48,130,80,105,72,212,284,251,95,89,78,22,520,1
Dennis Schroder,NBA 2019-2020 Regular Season,2225.83,497,1074,138,370,218,261,21,241,262,287,161,50,183,15,1350,1
Dennis Smith Jr.,NBA 2019-2020 Regular Season,537.4100000000001,72,211,16,54,27,53,21,57,78,98,65,28,58,8,187,1
Denzel Valentine,NBA 2019-2020 Regular Season,487.95,97,237,46,137,6,8,9,65,74,43,51,26,26,6,246,0
Deonte Burton,NBA 2019-2020 Regular Season,358.61000000000007,43,125,10,53,8,14,7,50,57,17,34,6,19,10,104,0
Derrick Favors,NBA 2019-2020 Regular Season,1242.4700000000003,209,338,1,7,40,71,163,336,499,81,107,30,55,46,459,1
Derrick Jones Jr.,NBA 2019-2020 Regular Season,1471.88,192,366,41,141,97,128,72,174,246,69,142,65,32,42,522,1
Derrick Rose,NBA 2019-2020 Regular Season,1297.7,369,753,45,147,121,139,27,95,122,278,49,40,126,17,904,1
Derrick Walton Jr.,NBA 2019-2020 Regular Season,248.28000000000006,18,39,10,24,7,9,2,14,16,27,21,7,5,0,53,0
Derrick White,NBA 2019-2020 Regular Season,1676.7,253,552,79,216,180,211,35,186,221,241,152,45,89,58,765,1
Devin Booker,NBA 2019-2020 Regular Season,2511.570000000001,627,1283,141,398,468,509,29,267,296,456,213,48,264,18,1863,1
Devon Hall,NBA 2019-2020 Regular Season,80.74,6,30,4,17,4,8,2,5,7,13,6,4,5,1,20,0
Devontae Cacok,NBA 2019-2020 Regular Season,8.87,3,6,0,0,0,0,2,3,5,1,0,0,0,0,6,0
Devonte' Graham,NBA 2019-2020 Regular Season,2211.23,368,963,218,585,191,233,42,169,211,472,115,62,181,15,1145,1
Dewan Hernandez,NBA 2019-2020 Regular Season,28.23,5,14,1,2,3,5,5,9,14,3,6,1,3,0,14,0
Dewayne Dedmon,NBA 2019-2020 Regular Season,773.6999999999998,102,255,22,107,30,36,60,189,249,22,133,25,57,41,256,1
Dillon Brooks,NBA 2019-2020 Regular Season,2149.6899999999996,442,1085,151,417,166,206,69,176,245,152,281,64,124,27,1201,1
Dion Waiters,NBA 2019-2020 Regular Season,245.21000000000006,45,111,15,51,16,19,2,24,26,22,23,5,17,7,121,0
Domantas Sabonis,NBA 2019-2020 Regular Season,2158.6100000000006,458,847,17,67,214,296,190,581,771,310,194,45,171,30,1147,1
Donovan Mitchell,NBA 2019-2020 Regular Season,2627.6099999999988,685,1499,206,537,333,380,59,280,339,328,183,77,213,16,1909,1
Donta Hall,NBA 2019-2020 Regular Season,153.07000000000002,18,27,0,0,10,22,17,26,43,4,24,3,6,8,46,0
Donte DiVincenzo,NBA 2019-2020 Regular Season,1685.3100000000004,255,561,90,268,76,106,74,276,350,166,134,95,100,24,676,1
Dorian Finney-Smith,NBA 2019-2020 Regular Season,2310.140000000001,266,574,125,333,82,113,157,282,439,133,200,52,78,42,739,1
Doug McDermott,NBA 2019-2020 Regular Season,1426.8100000000002,271,562,130,304,48,58,26,151,177,79,120,13,43,6,720,1
Dragan Bender,NBA 2019-2020 Regular Season,285.54,41,92,15,43,10,14,16,57,73,28,42,4,21,9,107,0
Draymond Green,NBA 2019-2020 Regular Season,1221.61,123,315,36,129,63,83,23,243,266,266,110,59,98,33,345,1
Drew Eubanks,NBA 2019-2020 Regular Season,272.25000000000006,43,67,1,1,20,26,28,57,85,15,37,5,21,17,107,0
Duncan Robinson,NBA 2019-2020 Regular Season,2765.740000000002,398,863,332,762,100,110,15,275,290,140,258,49,85,25,1228,1
Dusty Hannahs,NBA 2019-2020 Regular Season,13.43,4,9,2,3,2,2,0,1,1,0,1,0,0,0,12,0
Dwayne Bacon,NBA 2019-2020 Regular Season,687.2999999999998,85,244,19,67,35,53,15,86,101,52,52,23,37,2,224,1
Dwight Howard,NBA 2019-2020 Regular Season,1587.6599999999996,241,334,4,7,135,259,203,387,590,54,277,40,101,87,621,1
Dwight Powell,NBA 2019-2020 Regular Season,1060.57,146,229,10,39,74,111,75,153,228,59,102,35,37,21,376,1
Dzanan Musa,NBA 2019-2020 Regular Season,526.6400000000001,66,183,19,84,55,74,22,67,89,47,32,15,39,2,206,1
